Unit,cm3cm2h-1,cm3cm2h-1,cm3h-1,cm3h-1
Date time,Cienciala Qi,SapNN Qi,Cienciala Qi,SapNN Qi
9/24/11 20:00,2.88,2.60,9.85,8.89
9/24/11 21:00,2.74,2.87,9.38,9.81
9/24/11 22:00,2.38,2.14,8.14,7.30
9/24/11 23:00,1.81,1.84,6.20,6.29
9/25/11 0:00,1.12,1.54,3.83,5.27
9/25/11 1:00,0.39,0.47,1.33,1.59
9/25/11 2:00,0.00,0.54,0.01,1.85
9/25/11 3:00,0.00,0.46,0.00,1.56
9/25/11 4:00,0.00,0.46,0.00,1.57
9/25/11 5:00,0.00,0.48,0.00,1.65
9/25/11 6:00,0.00,0.53,0.00,1.80
9/25/11 7:00,0.00,0.42,0.00,1.44
9/25/11 8:00,0.00,0.30,0.00,1.04
9/25/11 9:00,0.00,0.33,0.00,1.14
9/25/11 10:00,0.00,0.23,0.00,0.79
9/25/11 11:00,0.00,0.26,0.00,0.88
9/25/11 12:00,0.00,0.69,0.00,2.36
9/25/11 13:00,0.00,1.14,0.00,3.90
9/25/11 14:00,0.12,1.57,0.42,5.36
9/25/11 15:00,0.71,2.93,2.42,10.03
9/25/11 16:00,1.43,2.98,4.88,10.21
9/25/11 17:00,2.06,2.22,7.04,7.59
9/25/11 18:00,2.51,1.86,8.59,6.35
9/25/11 19:00,2.78,0.67,9.50,2.29
9/25/11 20:00,2.83,-0.73,9.69,-2.50
9/25/11 21:00,2.65,-1.11,9.07,-3.79
9/25/11 22:00,2.28,-1.59,7.80,-5.45
9/25/11 23:00,1.72,-0.64,5.88,-2.18
9/26/11 0:00,1.04,-1.29,3.55,-4.40
9/26/11 1:00,0.34,-0.10,1.17,-0.35
9/26/11 2:00,0.00,0.17,0.01,0.58
9/26/11 3:00,0.00,0.25,0.00,0.84
9/26/11 4:00,0.00,0.19,0.00,0.65
9/26/11 5:00,0.00,0.42,0.00,1.44
9/26/11 6:00,0.00,0.17,0.00,0.59
9/26/11 7:00,0.00,0.20,0.00,0.69
9/26/11 8:00,0.00,0.29,0.00,1.00
9/26/11 9:00,0.00,0.35,0.00,1.18
9/26/11 10:00,0.00,0.35,0.00,1.19
9/26/11 11:00,0.00,0.40,0.00,1.35
9/26/11 12:00,0.00,0.59,0.00,2.00
9/26/11 13:00,0.00,0.76,0.00,2.59
9/26/11 14:00,0.11,0.96,0.38,3.27
9/26/11 15:00,0.68,1.02,2.32,3.47
9/26/11 16:00,1.40,0.10,4.80,0.35
9/26/11 17:00,2.02,0.36,6.92,1.25
9/26/11 18:00,2.48,-0.88,8.49,-2.99
9/26/11 19:00,2.76,-1.06,9.44,-3.63
9/26/11 20:00,2.82,-0.85,9.64,-2.90
9/26/11 21:00,2.64,-1.18,9.05,-4.03
9/26/11 22:00,2.27,-0.80,7.77,-2.74
9/26/11 23:00,1.70,-1.21,5.81,-4.13
9/27/11 0:00,0.99,-3.21,3.38,-10.98
9/27/11 1:00,0.31,-1.85,1.07,-6.32
9/27/11 2:00,0.00,0.04,0.01,0.13
9/27/11 3:00,0.00,0.46,0.00,1.56
9/27/11 4:00,0.00,0.46,0.00,1.56
9/27/11 5:00,0.00,0.40,0.00,1.36
9/27/11 6:00,0.00,0.43,0.00,1.49
9/27/11 7:00,0.00,0.41,0.00,1.39
9/27/11 8:00,0.00,0.44,0.00,1.51
9/27/11 9:00,0.00,0.32,0.00,1.10
9/27/11 10:00,0.00,0.29,0.00,1.00
9/27/11 11:00,0.00,0.30,0.00,1.04
9/27/11 12:00,0.00,0.17,0.00,0.57
9/27/11 13:00,0.00,0.31,0.00,1.07
9/27/11 14:00,0.12,0.34,0.42,1.15
9/27/11 15:00,0.78,0.28,2.65,0.96
9/27/11 16:00,1.31,-0.51,4.47,-1.74
9/27/11 17:00,1.26,-0.86,4.31,-2.95
9/27/11 18:00,2.07,-0.78,7.07,-2.66
9/27/11 19:00,2.17,-1.50,7.43,-5.15
9/27/11 20:00,1.87,-1.58,6.39,-5.39
9/27/11 21:00,1.32,-2.27,4.52,-7.78
9/27/11 22:00,1.35,-0.22,4.61,-0.74
9/27/11 23:00,1.01,-1.41,3.47,-4.83
9/28/11 0:00,0.38,-1.09,1.29,-3.74
9/28/11 1:00,0.20,-0.31,0.68,-1.06
9/28/11 2:00,0.00,0.28,0.00,0.96
9/28/11 3:00,0.00,0.33,0.00,1.13
9/28/11 4:00,0.00,0.30,0.00,1.04
9/28/11 5:00,0.00,0.16,0.00,0.54
9/28/11 6:00,0.00,0.37,0.00,1.26
9/28/11 7:00,0.00,0.02,0.00,0.08
9/28/11 8:00,0.00,0.18,0.00,0.61
9/28/11 9:00,0.00,0.13,0.00,0.43
9/28/11 10:00,0.00,-0.09,0.00,-0.31
9/28/11 11:00,0.00,0.23,0.00,0.79
9/28/11 12:00,0.00,0.45,0.00,1.54
9/28/11 13:00,0.00,0.23,0.00,0.80
9/28/11 14:00,0.04,0.31,0.13,1.06
9/28/11 15:00,0.73,-0.41,2.49,-1.40
9/28/11 16:00,1.16,0.27,3.98,0.92
9/28/11 17:00,1.73,2.22,5.91,7.59
9/28/11 18:00,2.80,0.86,9.59,2.95
9/28/11 19:00,2.40,1.60,8.21,5.47
9/28/11 20:00,1.42,-0.33,4.85,-1.12
9/28/11 21:00,1.24,1.18,4.24,4.04
9/28/11 22:00,0.75,2.07,2.55,7.08
9/28/11 23:00,0.34,1.73,1.17,5.93
9/29/11 0:00,0.11,1.55,0.39,5.32
9/29/11 1:00,0.00,0.55,0.00,1.89
9/29/11 2:00,-0.01,0.26,-0.02,0.89
9/29/11 3:00,0.00,-0.23,-0.01,-0.78
9/29/11 4:00,0.00,-0.24,-0.01,-0.81
9/29/11 5:00,-0.01,-0.21,-0.02,-0.72
9/29/11 6:00,0.00,-0.09,-0.01,-0.32
9/29/11 7:00,0.00,-0.13,-0.01,-0.44
9/29/11 8:00,0.00,-0.13,0.00,-0.45
9/29/11 9:00,0.00,-0.09,-0.01,-0.32
9/29/11 10:00,0.00,-0.10,0.00,-0.33
9/29/11 11:00,0.00,0.11,0.00,0.36
9/29/11 12:00,0.00,-0.09,-0.01,-0.30
9/29/11 13:00,0.04,-0.08,0.12,-0.29
9/29/11 14:00,0.28,-0.09,0.96,-0.31
9/29/11 15:00,0.70,-0.32,2.41,-1.09
9/29/11 16:00,1.52,-0.45,5.19,-1.55
9/29/11 17:00,2.39,0.05,8.17,0.17
9/29/11 18:00,2.77,0.44,9.47,1.49
9/29/11 19:00,2.66,0.97,9.10,3.33
9/29/11 20:00,2.72,0.45,9.31,1.55
9/29/11 21:00,2.36,0.50,8.09,1.72
9/29/11 22:00,1.76,-1.22,6.01,-4.17
9/29/11 23:00,1.04,-3.42,3.57,-11.71
9/30/11 0:00,0.30,-1.07,1.02,-3.65
9/30/11 1:00,-0.01,0.20,-0.03,0.69
9/30/11 2:00,-0.01,0.48,-0.03,1.63
9/30/11 3:00,-0.01,0.24,-0.03,0.82
9/30/11 4:00,-0.01,0.00,-0.03,0.00
9/30/11 5:00,-0.01,-0.13,-0.02,-0.45
9/30/11 6:00,-0.01,-0.04,-0.02,-0.14
9/30/11 7:00,-0.01,-0.09,-0.02,-0.30
9/30/11 8:00,-0.01,0.05,-0.02,0.16
9/30/11 9:00,0.00,0.05,-0.02,0.18
9/30/11 10:00,0.00,0.12,-0.01,0.40
9/30/11 11:00,0.00,0.28,-0.01,0.97
9/30/11 12:00,-0.01,0.26,-0.02,0.88
9/30/11 13:00,0.07,0.40,0.22,1.36
9/30/11 14:00,0.55,0.42,1.87,1.45
9/30/11 15:00,1.12,-0.34,3.83,-1.16
9/30/11 16:00,1.92,-0.90,6.56,-3.08
9/30/11 17:00,2.38,-0.75,8.16,-2.58
9/30/11 18:00,2.24,-0.32,7.68,-1.09
9/30/11 19:00,2.86,0.06,9.78,0.21
9/30/11 20:00,2.62,0.20,8.98,0.69
9/30/11 21:00,0.87,-1.91,2.99,-6.54
9/30/11 22:00,1.26,-0.17,4.30,-0.60
9/30/11 23:00,1.02,-3.05,3.50,-10.43
10/1/11 0:00,0.30,-0.87,1.02,-2.99
10/1/11 1:00,-0.01,0.50,-0.05,1.71
10/1/11 2:00,-0.01,0.41,-0.02,1.40
10/1/11 3:00,-0.01,0.24,-0.03,0.81
10/1/11 4:00,-0.01,-0.09,-0.02,-0.30
10/1/11 5:00,0.00,0.04,-0.01,0.15
10/1/11 6:00,-0.01,0.02,-0.02,0.06
10/1/11 7:00,-0.01,0.09,-0.02,0.31
10/1/11 8:00,-0.01,0.21,-0.02,0.71
10/1/11 9:00,0.00,0.46,-0.01,1.57
10/1/11 10:00,-0.01,0.48,-0.02,1.63
10/1/11 11:00,0.00,0.63,-0.02,2.16
10/1/11 12:00,0.00,0.71,-0.01,2.44
10/1/11 13:00,0.06,0.84,0.22,2.89
10/1/11 14:00,0.58,0.76,1.98,2.58
10/1/11 15:00,1.30,-0.52,4.44,-1.79
10/1/11 16:00,1.93,-0.40,6.60,-1.37
10/1/11 17:00,2.38,-1.06,8.16,-3.62
10/1/11 18:00,2.65,-0.61,9.08,-2.08
10/1/11 19:00,2.76,0.28,9.44,0.94
10/1/11 20:00,2.61,1.48,8.92,5.08
10/1/11 21:00,2.24,0.38,7.65,1.30
10/1/11 22:00,1.64,-1.15,5.60,-3.93
10/1/11 23:00,0.99,-2.41,3.38,-8.26
10/2/11 0:00,0.37,-0.14,1.28,-0.47
10/2/11 1:00,0.00,0.56,0.00,1.91
10/2/11 2:00,-0.01,0.50,-0.05,1.72
10/2/11 3:00,-0.01,-0.05,-0.04,-0.17
10/2/11 4:00,-0.01,-0.09,-0.03,-0.29
10/2/11 5:00,-0.01,-0.07,-0.03,-0.24
10/2/11 6:00,-0.01,0.07,-0.02,0.23
10/2/11 7:00,-0.01,0.18,-0.02,0.62
10/2/11 8:00,0.00,0.11,-0.02,0.37
10/2/11 9:00,-0.01,0.18,-0.02,0.61
10/2/11 10:00,0.00,0.28,-0.01,0.97
10/2/11 11:00,0.00,0.41,-0.01,1.41
10/2/11 12:00,-0.01,0.44,-0.02,1.51
10/2/11 13:00,0.06,0.59,0.21,2.02
10/2/11 14:00,0.57,0.65,1.94,2.24
10/2/11 15:00,1.26,-0.30,4.32,-1.01
10/2/11 16:00,1.96,0.27,6.69,0.94
10/2/11 17:00,1.96,1.61,6.70,5.51
10/2/11 18:00,2.74,1.41,9.39,4.84
10/2/11 19:00,2.76,0.94,9.43,3.23
10/2/11 20:00,2.59,0.65,8.85,2.24
10/2/11 21:00,2.24,1.23,7.65,4.21
10/2/11 22:00,1.69,0.32,5.78,1.10
10/2/11 23:00,0.93,-1.76,3.18,-6.04
10/3/11 0:00,0.26,0.04,0.90,0.14
10/3/11 1:00,-0.01,0.45,-0.05,1.55
10/3/11 2:00,-0.01,-0.09,-0.04,-0.32
10/3/11 3:00,-0.01,-0.07,-0.03,-0.24
10/3/11 4:00,-0.01,0.04,-0.03,0.14
10/3/11 5:00,-0.01,0.06,-0.03,0.21
10/3/11 6:00,-0.01,0.15,-0.02,0.51
10/3/11 7:00,-0.01,0.03,-0.02,0.09
10/3/11 8:00,-0.01,0.32,-0.02,1.09
10/3/11 9:00,-0.01,0.42,-0.02,1.43
10/3/11 10:00,-0.01,0.40,-0.02,1.38
10/3/11 11:00,-0.01,0.44,-0.02,1.51
10/3/11 12:00,0.00,0.54,-0.01,1.85
10/3/11 13:00,0.06,0.68,0.19,2.32
10/3/11 14:00,0.55,0.83,1.89,2.83
10/3/11 15:00,1.27,-0.08,4.35,-0.28
10/3/11 16:00,1.94,-1.34,6.64,-4.59
10/3/11 17:00,2.42,-1.20,8.28,-4.09
10/3/11 18:00,2.70,0.19,9.24,0.67
10/3/11 19:00,2.79,0.57,9.55,1.93
10/3/11 20:00,2.66,1.16,9.10,3.97
10/3/11 21:00,2.27,0.66,7.75,2.25
10/3/11 22:00,1.66,-1.03,5.68,-3.53
10/3/11 23:00,0.95,-3.46,3.24,-11.84
10/4/11 0:00,0.25,-1.02,0.86,-3.48
10/4/11 1:00,-0.02,0.49,-0.05,1.68
10/4/11 2:00,-0.01,-0.03,-0.04,-0.11
10/4/11 3:00,-0.01,-0.11,-0.02,-0.39
10/4/11 4:00,-0.01,-0.09,-0.02,-0.32
10/4/11 5:00,-0.01,-0.07,-0.02,-0.23
10/4/11 6:00,0.00,0.27,-0.01,0.92
10/4/11 7:00,-0.01,0.23,-0.02,0.80
10/4/11 8:00,-0.01,-0.01,-0.02,-0.04
10/4/11 9:00,-0.01,0.03,-0.02,0.10
10/4/11 10:00,0.00,0.16,-0.02,0.55
10/4/11 11:00,0.00,0.23,-0.02,0.79
10/4/11 12:00,0.00,0.28,-0.01,0.97
10/4/11 13:00,0.05,0.25,0.19,0.85
10/4/11 14:00,0.54,0.16,1.85,0.55
10/4/11 15:00,1.26,-1.00,4.30,-3.40
10/4/11 16:00,1.91,-0.23,6.54,-0.77
10/4/11 17:00,2.40,0.92,8.22,3.15
10/4/11 18:00,2.69,1.01,9.20,3.45
10/4/11 19:00,2.75,0.41,9.40,1.39
10/4/11 20:00,2.59,0.73,8.88,2.50
10/4/11 21:00,2.23,1.31,7.63,4.47
10/4/11 22:00,1.64,0.92,5.62,3.14
10/4/11 23:00,0.94,-0.77,3.23,-2.65
10/5/11 0:00,0.25,-0.32,0.85,-1.10
10/5/11 1:00,-0.02,0.34,-0.05,1.17
10/5/11 2:00,-0.01,-0.04,-0.04,-0.14
10/5/11 3:00,-0.01,-0.05,-0.02,-0.16
10/5/11 4:00,-0.01,-0.15,-0.02,-0.51
10/5/11 5:00,-0.01,-0.09,-0.02,-0.30
10/5/11 6:00,0.00,0.08,-0.02,0.26
10/5/11 7:00,-0.01,0.06,-0.02,0.20
10/5/11 8:00,-0.01,0.10,-0.02,0.36
10/5/11 9:00,-0.01,0.19,-0.02,0.66
10/5/11 10:00,0.00,0.28,-0.01,0.97
10/5/11 11:00,0.00,0.41,-0.01,1.40
10/5/11 12:00,0.00,0.42,-0.01,1.43
10/5/11 13:00,0.05,0.58,0.17,2.00
10/5/11 14:00,0.53,0.52,1.80,1.78
10/5/11 15:00,1.23,-0.59,4.19,-2.00
10/5/11 16:00,1.87,-1.24,6.41,-4.24
10/5/11 17:00,2.33,-1.76,7.96,-6.01
10/5/11 18:00,2.61,-0.40,8.91,-1.36
10/5/11 19:00,2.67,-0.39,9.14,-1.33
10/5/11 20:00,2.54,0.13,8.68,0.45
10/5/11 21:00,2.19,1.28,7.50,4.38
10/5/11 22:00,1.64,0.54,5.60,1.84
10/5/11 23:00,0.91,-2.07,3.11,-7.09
10/6/11 0:00,0.21,-0.65,0.72,-2.23
10/6/11 1:00,-0.01,0.40,-0.05,1.38
10/6/11 2:00,-0.01,0.04,-0.03,0.12
10/6/11 3:00,-0.01,0.01,-0.02,0.02
10/6/11 4:00,-0.01,0.02,-0.02,0.06
10/6/11 5:00,-0.01,-0.09,-0.02,-0.29
10/6/11 6:00,0.00,0.03,-0.02,0.11
10/6/11 7:00,0.00,0.15,-0.02,0.50
10/6/11 8:00,0.00,0.19,-0.01,0.65
10/6/11 9:00,-0.01,0.20,-0.02,0.68
10/6/11 10:00,0.00,0.26,-0.02,0.89
10/6/11 11:00,0.00,0.37,-0.01,1.26
10/6/11 12:00,0.00,0.31,-0.01,1.05
10/6/11 13:00,0.06,0.46,0.19,1.59
10/6/11 14:00,0.51,0.33,1.75,1.12
10/6/11 15:00,1.06,-0.54,3.62,-1.84
10/6/11 16:00,1.87,-1.65,6.41,-5.66
10/6/11 17:00,2.40,-1.37,8.22,-4.70
10/6/11 18:00,2.44,-0.23,8.36,-0.79
10/6/11 19:00,2.73,0.62,9.34,2.11
10/6/11 20:00,2.41,1.92,8.24,6.56
10/6/11 21:00,2.03,1.95,6.94,6.68
10/6/11 22:00,1.62,1.52,5.54,5.19
10/6/11 23:00,0.66,2.41,2.27,8.25
10/7/11 0:00,0.11,2.36,0.39,8.06
10/7/11 1:00,-0.01,1.24,-0.04,4.25
10/7/11 2:00,-0.01,1.08,-0.03,3.69
10/7/11 3:00,-0.01,0.46,-0.05,1.58
10/7/11 4:00,-0.01,0.34,-0.02,1.18
10/7/11 5:00,-0.01,0.09,-0.04,0.31
10/7/11 6:00,-0.01,0.11,-0.03,0.38
10/7/11 7:00,0.00,0.35,0.00,1.21
10/7/11 8:00,-0.01,0.43,-0.02,1.47
10/7/11 9:00,-0.01,0.23,-0.04,0.80
10/7/11 10:00,-0.01,0.52,-0.03,1.78
10/7/11 11:00,-0.01,0.72,-0.03,2.46
10/7/11 12:00,-0.01,0.91,-0.02,3.11
10/7/11 13:00,0.05,0.98,0.17,3.35
10/7/11 14:00,0.37,1.17,1.25,3.99
10/7/11 15:00,1.14,0.84,3.89,2.87
10/7/11 16:00,1.06,0.79,3.62,2.71
10/7/11 17:00,2.06,2.96,7.05,10.14
10/7/11 18:00,2.39,3.55,8.19,12.13
10/7/11 19:00,2.43,2.75,8.32,9.41
10/7/11 20:00,2.23,2.12,7.64,7.25
10/7/11 21:00,2.13,2.09,7.30,7.15
10/7/11 22:00,1.46,2.47,4.98,8.45
10/7/11 23:00,0.71,1.75,2.41,6.00
10/8/11 0:00,0.16,1.13,0.54,3.88
10/8/11 1:00,-0.01,0.38,-0.03,1.31
10/8/11 2:00,-0.01,0.38,-0.03,1.28
10/8/11 3:00,-0.01,1.40,-0.03,4.78
10/8/11 4:00,-0.01,1.27,-0.03,4.33
10/8/11 5:00,-0.01,0.20,-0.03,0.68
10/8/11 6:00,-0.01,0.27,-0.03,0.91
10/8/11 7:00,-0.01,0.04,-0.03,0.15
10/8/11 8:00,-0.01,0.37,-0.04,1.25
10/8/11 9:00,-0.01,0.55,-0.03,1.87
10/8/11 10:00,-0.01,0.83,-0.02,2.84
10/8/11 11:00,-0.01,0.98,-0.03,3.36
10/8/11 12:00,-0.01,1.07,-0.03,3.65
10/8/11 13:00,0.03,1.22,0.10,4.18
10/8/11 14:00,0.40,0.98,1.37,3.36
10/8/11 15:00,1.15,0.61,3.94,2.10
10/8/11 16:00,1.95,2.40,6.67,8.20
10/8/11 17:00,2.16,2.96,7.40,10.13
10/8/11 18:00,2.72,3.13,9.30,10.71
10/8/11 19:00,2.76,3.11,9.45,10.64
10/8/11 20:00,2.60,2.77,8.88,9.46
10/8/11 21:00,2.22,2.23,7.60,7.63
10/8/11 22:00,1.64,1.07,5.62,3.66
10/8/11 23:00,0.92,0.24,3.16,0.82
10/9/11 0:00,0.22,0.96,0.75,3.30
10/9/11 1:00,-0.01,0.44,-0.04,1.51
10/9/11 2:00,-0.01,0.43,-0.03,1.47
10/9/11 3:00,-0.01,0.37,-0.02,1.27
10/9/11 4:00,-0.01,0.30,-0.03,1.04
10/9/11 5:00,-0.01,0.59,-0.03,2.03
10/9/11 6:00,-0.01,-0.01,-0.03,-0.05
10/9/11 7:00,-0.01,0.47,-0.03,1.61
10/9/11 8:00,-0.01,0.46,-0.04,1.56
10/9/11 9:00,-0.01,0.41,-0.03,1.39
10/9/11 10:00,-0.01,0.70,-0.03,2.41
10/9/11 11:00,-0.01,0.78,-0.02,2.68
10/9/11 12:00,-0.01,1.05,-0.03,3.60
10/9/11 13:00,0.02,1.19,0.08,4.06
10/9/11 14:00,0.51,1.59,1.76,5.44
10/9/11 15:00,1.23,1.08,4.21,3.68
10/9/11 16:00,1.90,2.56,6.49,8.76
10/9/11 17:00,2.40,3.35,8.22,11.46
10/9/11 18:00,2.67,3.35,9.14,11.47
10/9/11 19:00,2.74,2.69,9.37,9.22
10/9/11 20:00,2.58,2.31,8.81,7.92
10/9/11 21:00,2.19,2.04,7.49,6.98
10/9/11 22:00,1.61,2.37,5.50,8.10
10/9/11 23:00,0.90,1.97,3.08,6.73
10/10/11 0:00,0.20,0.96,0.70,3.29
10/10/11 1:00,-0.01,0.42,-0.04,1.43
10/10/11 2:00,-0.01,-0.12,-0.04,-0.41
10/10/11 3:00,-0.01,0.12,-0.02,0.39
10/10/11 4:00,-0.01,0.18,-0.02,0.61
10/10/11 5:00,-0.01,0.35,-0.03,1.19
10/10/11 6:00,-0.01,0.46,-0.02,1.57
10/10/11 7:00,-0.01,0.62,-0.02,2.12
10/10/11 8:00,-0.01,0.74,-0.02,2.52
10/10/11 9:00,-0.01,0.83,-0.02,2.83
10/10/11 10:00,0.00,0.97,-0.02,3.30
10/10/11 11:00,-0.01,1.05,-0.02,3.59
10/10/11 12:00,-0.01,1.07,-0.02,3.65
10/10/11 13:00,0.02,1.13,0.08,3.86
10/10/11 14:00,0.50,1.52,1.71,5.20
10/10/11 15:00,1.21,1.38,4.14,4.73
10/10/11 16:00,1.88,1.51,6.43,5.17
10/10/11 17:00,2.36,0.52,8.06,1.78
10/10/11 18:00,2.61,-0.31,8.93,-1.05
10/10/11 19:00,2.68,-0.36,9.15,-1.23
10/10/11 20:00,2.52,-0.77,8.60,-2.64
10/10/11 21:00,2.13,-1.75,7.30,-5.97
10/10/11 22:00,1.57,-2.34,5.37,-7.99
10/10/11 23:00,0.86,-2.08,2.95,-7.13
10/11/11 0:00,0.18,-0.10,0.62,-0.35
10/11/11 1:00,-0.02,0.08,-0.05,0.27
10/11/11 2:00,-0.01,-0.06,-0.03,-0.19
10/11/11 3:00,-0.01,-0.01,-0.03,-0.05
10/11/11 4:00,-0.01,-0.07,-0.02,-0.23
10/11/11 5:00,-0.01,0.09,-0.02,0.30
10/11/11 6:00,-0.01,0.06,-0.02,0.21
10/11/11 7:00,0.00,0.11,-0.01,0.38
10/11/11 8:00,0.00,0.23,-0.01,0.78
10/11/11 9:00,0.00,0.30,-0.01,1.02
10/11/11 10:00,0.00,0.49,-0.01,1.68
10/11/11 11:00,0.00,0.49,-0.01,1.66
10/11/11 12:00,0.00,0.60,-0.01,2.06
10/11/11 13:00,0.02,0.68,0.08,2.32
10/11/11 14:00,0.49,0.81,1.69,2.76
10/11/11 15:00,1.19,0.18,4.08,0.61
10/11/11 16:00,1.84,-1.92,6.29,-6.56
10/11/11 17:00,2.31,-1.29,7.92,-4.41
10/11/11 18:00,2.59,-0.07,8.85,-0.23
10/11/11 19:00,2.64,0.19,9.04,0.65
10/11/11 20:00,2.48,0.27,8.48,0.92
10/11/11 21:00,2.11,-0.36,7.22,-1.24
10/11/11 22:00,1.52,-1.51,5.21,-5.18
10/11/11 23:00,0.82,-2.80,2.81,-9.58
10/12/11 0:00,0.16,-0.22,0.55,-0.75
10/12/11 1:00,-0.01,0.45,-0.05,1.53
10/12/11 2:00,-0.01,0.00,-0.04,-0.01
10/12/11 3:00,-0.01,0.04,-0.03,0.13
10/12/11 4:00,-0.01,0.03,-0.02,0.09
10/12/11 5:00,-0.01,-0.05,-0.02,-0.15
10/12/11 6:00,0.00,-0.01,-0.01,-0.03
10/12/11 7:00,-0.01,-0.02,-0.02,-0.07
10/12/11 8:00,0.00,0.14,-0.01,0.47
10/12/11 9:00,0.00,0.32,-0.01,1.11
10/12/11 10:00,0.00,0.36,-0.01,1.22
10/12/11 11:00,-0.01,0.25,-0.02,0.86
10/12/11 12:00,-0.01,0.34,-0.02,1.18
10/12/11 13:00,0.02,0.45,0.08,1.54
10/12/11 14:00,0.47,0.39,1.62,1.33
10/12/11 15:00,1.17,-0.53,4.00,-1.83
10/12/11 16:00,1.81,-1.70,6.19,-5.80
10/12/11 17:00,2.29,-1.25,7.84,-4.28
10/12/11 18:00,2.56,-0.52,8.75,-1.77
10/12/11 19:00,2.62,0.24,8.95,0.81
10/12/11 20:00,2.46,0.17,8.40,0.58
10/12/11 21:00,2.07,-0.85,7.08,-2.89
10/12/11 22:00,1.49,-2.83,5.08,-9.69
10/12/11 23:00,0.80,-2.16,2.74,-7.38
10/13/11 0:00,0.14,-0.76,0.50,-2.59
10/13/11 1:00,-0.02,0.34,-0.06,1.16
10/13/11 2:00,-0.01,-0.02,-0.03,-0.06
10/13/11 3:00,-0.01,0.05,-0.03,0.18
10/13/11 4:00,-0.01,0.11,-0.02,0.38
10/13/11 5:00,-0.01,0.01,-0.02,0.03
10/13/11 6:00,0.00,-0.09,-0.02,-0.32
10/13/11 7:00,-0.01,0.01,-0.02,0.04
10/13/11 8:00,0.00,0.00,-0.01,-0.01
10/13/11 9:00,0.00,0.23,-0.01,0.80
10/13/11 10:00,0.00,0.18,-0.02,0.61
10/13/11 11:00,0.00,0.26,-0.01,0.87
10/13/11 12:00,-0.01,0.20,-0.02,0.67
10/13/11 13:00,0.02,0.29,0.07,0.99
10/13/11 14:00,0.47,0.25,1.60,0.86
10/13/11 15:00,1.16,-0.62,3.97,-2.12
10/13/11 16:00,1.81,-2.21,6.19,-7.58
10/13/11 17:00,2.29,-1.15,7.84,-3.95
10/13/11 18:00,2.57,0.30,8.79,1.03
10/13/11 19:00,2.63,0.65,8.98,2.21
10/13/11 20:00,2.46,0.45,8.41,1.55
10/13/11 21:00,2.08,-0.68,7.12,-2.33
10/13/11 22:00,1.50,-2.67,5.13,-9.14
10/13/11 23:00,0.79,-2.69,2.72,-9.20
10/14/11 0:00,0.14,-0.87,0.47,-2.96
10/14/11 1:00,-0.02,0.35,-0.06,1.19
10/14/11 2:00,-0.01,-0.05,-0.04,-0.16
10/14/11 3:00,-0.01,0.08,-0.03,0.26
10/14/11 4:00,-0.01,-0.10,-0.03,-0.33
10/14/11 5:00,-0.01,-0.13,-0.02,-0.43
10/14/11 6:00,0.00,-0.08,-0.01,-0.27
10/14/11 7:00,0.00,-0.03,-0.01,-0.10
10/14/11 8:00,-0.01,0.09,-0.02,0.32
10/14/11 9:00,0.00,0.14,-0.01,0.47
10/14/11 10:00,-0.01,0.15,-0.02,0.52
10/14/11 11:00,0.00,0.20,-0.02,0.69
10/14/11 12:00,0.00,0.21,-0.02,0.72
10/14/11 13:00,0.02,0.32,0.06,1.08
10/14/11 14:00,0.46,0.18,1.56,0.61
10/14/11 15:00,1.14,-0.53,3.91,-1.83
10/14/11 16:00,1.79,-1.69,6.13,-5.78
10/14/11 17:00,2.28,-0.69,7.80,-2.37
10/14/11 18:00,2.53,0.03,8.67,0.12
10/14/11 19:00,2.58,0.42,8.84,1.44
10/14/11 20:00,2.42,0.38,8.29,1.30
10/14/11 21:00,2.04,-0.70,6.99,-2.41
10/14/11 22:00,1.47,-1.20,5.04,-4.10
10/14/11 23:00,0.77,-3.39,2.65,-11.61
10/15/11 0:00,0.13,-0.62,0.44,-2.11
10/15/11 1:00,-0.02,0.13,-0.06,0.45
10/15/11 2:00,-0.01,-0.02,-0.03,-0.07
10/15/11 3:00,-0.01,-0.12,-0.03,-0.41
10/15/11 4:00,-0.01,-0.04,-0.02,-0.14
10/15/11 5:00,-0.01,0.07,-0.02,0.25
10/15/11 6:00,-0.01,0.02,-0.02,0.07
10/15/11 7:00,0.00,-0.04,-0.02,-0.14
10/15/11 8:00,0.00,0.03,-0.02,0.10
10/15/11 9:00,0.00,0.03,-0.02,0.10
10/15/11 10:00,0.00,0.08,-0.01,0.27
10/15/11 11:00,0.00,0.15,-0.01,0.51
10/15/11 12:00,0.00,0.22,-0.01,0.76
10/15/11 13:00,0.02,0.33,0.07,1.14
10/15/11 14:00,0.39,0.18,1.34,0.62
10/15/11 15:00,1.04,-0.48,3.55,-1.64
10/15/11 16:00,1.67,-2.27,5.71,-7.77
10/15/11 17:00,2.15,-1.93,7.35,-6.60
10/15/11 18:00,2.41,-1.07,8.25,-3.68
10/15/11 19:00,2.46,-0.31,8.41,-1.05
10/15/11 20:00,2.28,-0.47,7.82,-1.62
10/15/11 21:00,1.86,0.70,6.37,2.40
10/15/11 22:00,1.26,-0.11,4.30,-0.36
10/15/11 23:00,0.51,-0.98,1.73,-3.37
10/16/11 0:00,0.07,0.21,0.24,0.72
